unit,page,part,language_name,lang_code,text
R548-ChickenForum,4,3,Albanian,sqi-ALB,"Forumi për Shpendët Pyetje 3 / 7
Referoju Forumi për Shëndetin e Pulave në të djathtë. Kliko alternativat në tabelë për t’iu përgjigjur pyetjes.
Disa postime në forum mund të jenë të lidhura me temën ndërsa disa të tjera nuk janë. Kliko ose Po ose Jo për të treguar nëse postimet në tabelën më poshtë lidhen me problemin e Ivana_88.
A lidhet postimi me problemin e Ivana_88?
Po
Jo
Postimi i NadaB79
Postimi i Monikës
Postimi i Ofertave_Shpendët
Postimi i Benit
Postimi i Fredit"
R548-ChickenForum,5,1,Albanian,sqi-ALB,PISA
R548-ChickenForum,5,2,Albanian,sqi-ALB,"www.shëndetiipulës.com/forum/pulat-aspirina
Shëndeti i Pulës
Burimi juaj online për pula të shëndetshme.
Rreth nesh
Forum
Foto
T’iu japësh pulave aspirinë
Ivana_88Fillimi i diskutimit Postuar 28 Tetor 18:12
Përshëndetje të gjithëve! A mundem t’i jap aspirinë pulës time? Ajo është 2 vjeç dhe besoj se ka vrarë këmbën. Nuk shkoj dot tek veterineri deri të Hënën, dhe ai nuk po më përgjigjet në telefon. Pula më duket se ka shumë dhimbje. Dua t’i jap diçka që të ndjehet më mirë derisa të shkoj tek veterineri. Faleminderit për ndihmën.
NadaB79 Postuar 28 Tetor 18:36
Nuk e di nëse aspirina është e sigurtë për pulat ose jo. Gjithmonë flas me veterinerin përpara se t’i jap zogjve barna. Unë di se disa barna që janë të sigurta për njerëzit mund të jenë shumë të rrezikshme për zogjtë.
Monika Postuar 28 Tetor 18:52
I dhashë një aspirinë njërës prej pulave të mia kur ishte vrarë. Nuk pati asnjë problem. Ditën tjetër shkova tek veterineri por ajo ishte bërë më mirë. Mendoj se mund të jetë e rrezikshme nëse i jep shumë, kështu që mos i kalo limitet e dozës! Shpresoj të jetë më mirë!
Ofertat_Shpendët Postuar 28 Tetor 19:07
Përshëndetje! Mos harroni të shihni ofertat e mia super të ulta për të gjitha artikujt për zogjtë. Për momentin po kam një shitje të madhe!
Beni Postuar 28 Tetor 19:15
A mund të më thotë dikush ju lutem sesi ta dalloj nëse një pulë është sëmurë? Faleminderit.
Fredi Postuar 28 Tetor 19:21
Përshëndetje Ivana, Unë jam veteriner, i specializuar për zogjtë. Është mirë t’i japësh pulave të sëmura aspirinë nëse tregojnë shenja se kanë dhimbje. Kur rekomandoj aspirinë për zogjtë, ndjek udhëzimet e botuara në librin Mjekësia Klinike e Shpendëve. Pulat duhet të marrin 5mg aspirinë për çdo kg të peshës trupore. Mund t’ia jepni këtë 3-4 herë në ditë derisa të shkoni tek veterineri. Është shumë e rëndësishme të bëni vizitën tek veterineri. Fat të mbarë!"
R548-ChickenForum,5,3,Albanian,sqi-ALB,"Forumi për Shpendët Pyetje 4 / 7
Referoju Forumi për Shëndetin e Pulave në të djathtë. Kliko një alternativë për t’iu përgjigjur pyetjes.
Kush ka përvoja pozitive në dhënien e aspirinave pulave të lënduara?
Ivana_88
NadaB79
Monika
Beni"
R548-ChickenForum,6,1,Albanian,sqi-ALB,PISA
R548-ChickenForum,6,2,Albanian,sqi-ALB,"www.shëndetiipulës.com/forum/pulat-aspirina
Shëndeti i Pulës
Burimi juaj online për pula të shëndetshme.
Rreth nesh
Forum
Foto
T’iu japësh pulave aspirinë
Ivana_88Fillimi i diskutimit Postuar 28 Tetor 18:12
Përshëndetje të gjithëve! A mundem t’i jap aspirinë pulës time? Ajo është 2 vjeç dhe besoj se ka vrarë këmbën. Nuk shkoj dot tek veterineri deri të Hënën, dhe ai nuk po më përgjigjet në telefon. Pula më duket se ka shumë dhimbje. Dua t’i jap diçka që të ndjehet më mirë derisa të shkoj tek veterineri. Faleminderit për ndihmën.
NadaB79 Postuar 28 Tetor 18:36
Nuk e di nëse aspirina është e sigurtë për pulat ose jo. Gjithmonë flas me veterinerin përpara se t’i jap zogjve barna. Unë di se disa barna që janë të sigurta për njerëzit mund të jenë shumë të rrezikshme për zogjtë.
Monika Postuar 28 Tetor 18:52
I dhashë një aspirinë njërës prej pulave të mia kur ishte vrarë. Nuk pati asnjë problem. Ditën tjetër shkova tek veterineri por ajo ishte bërë më mirë. Mendoj se mund të jetë e rrezikshme nëse i jep shumë, kështu që mos i kalo limitet e dozës! Shpresoj të jetë më mirë!
Ofertat_Shpendët Postuar 28 Tetor 19:07
Përshëndetje! Mos harroni të shihni ofertat e mia super të ulta për të gjitha artikujt për zogjtë. Për momentin po kam një shitje të madhe!
Beni Postuar 28 Tetor 19:15
A mund të më thotë dikush ju lutem sesi ta dalloj nëse një pulë është sëmurë? Faleminderit.
Fredi Postuar 28 Tetor 19:21
Përshëndetje Ivana, Unë jam veteriner, i specializuar për zogjtë. Është mirë t’i japësh pulave të sëmura aspirinë nëse tregojnë shenja se kanë dhimbje. Kur rekomandoj aspirinë për zogjtë, ndjek udhëzimet e botuara në librin Mjekësia Klinike e Shpendëve. Pulat duhet të marrin 5mg aspirinë për çdo kg të peshës trupore. Mund t’ia jepni këtë 3-4 herë në ditë derisa të shkoni tek veterineri. Është shumë e rëndësishme të bëni vizitën tek veterineri. Fat të mbarë!"
R548-ChickenForum,6,3,Albanian,sqi-ALB,"Forumi për Shpendët Pyetje 5 / 7
Referoju Forumi për Shëndetin e Pulave në të djathtë. Kliko një alternativë për t’iu përgjigjur pyetjes.
Pse i përgjigjet Ofertat_Shpendët postimit nga Ivana_88?
Për promovimin e biznesit.
Për t’iu përgjigjur pyetjes nga Ivana_88.
Për të shtuar diçka këshillave të Monikës.
Për të demonstruar ekspertizën me zogjtë."
R548-ChickenForum,7,1,Albanian,sqi-ALB,PISA
R548-ChickenForum,7,2,Albanian,sqi-ALB,"www.shëndetiipulës.com/forum/pulat-aspirina
Shëndeti i Pulës
Burimi juaj online për pula të shëndetshme.
Rreth nesh
Forum
Foto
T’iu japësh pulave aspirinë
Ivana_88Fillimi i diskutimit Postuar 28 Tetor 18:12
Përshëndetje të gjithëve! A mundem t’i jap aspirinë pulës time? Ajo është 2 vjeç dhe besoj se ka vrarë këmbën. Nuk shkoj dot tek veterineri deri të Hënën, dhe ai nuk po më përgjigjet në telefon. Pula më duket se ka shumë dhimbje. Dua t’i jap diçka që të ndjehet më mirë derisa të shkoj tek veterineri. Faleminderit për ndihmën.
NadaB79 Postuar 28 Tetor 18:36
Nuk e di nëse aspirina është e sigurtë për pulat ose jo. Gjithmonë flas me veterinerin përpara se t’i jap zogjve barna. Unë di se disa barna që janë të sigurta për njerëzit mund të jenë shumë të rrezikshme për zogjtë.
Monika Postuar 28 Tetor 18:52
I dhashë një aspirinë njërës prej pulave të mia kur ishte vrarë. Nuk pati asnjë problem. Ditën tjetër shkova tek veterineri por ajo ishte bërë më mirë. Mendoj se mund të jetë e rrezikshme nëse i jep shumë, kështu që mos i kalo limitet e dozës! Shpresoj të jetë më mirë!
Ofertat_Shpendët Postuar 28 Tetor 19:07
Përshëndetje! Mos harroni të shihni ofertat e mia super të ulta për të gjitha artikujt për zogjtë. Për momentin po kam një shitje të madhe!
Beni Postuar 28 Tetor 19:15
A mund të më thotë dikush ju lutem sesi ta dalloj nëse një pulë është sëmurë? Faleminderit.
Fredi Postuar 28 Tetor 19:21
Përshëndetje Ivana, Unë jam veteriner, i specializuar për zogjtë. Është mirë t’i japësh pulave të sëmura aspirinë nëse tregojnë shenja se kanë dhimbje. Kur rekomandoj aspirinë për zogjtë, ndjek udhëzimet e botuara në librin Mjekësia Klinike e Shpendëve. Pulat duhet të marrin 5mg aspirinë për çdo kg të peshës trupore. Mund t’ia jepni këtë 3-4 herë në ditë derisa të shkoni tek veterineri. Është shumë e rëndësishme të bëni vizitën tek veterineri. Fat të mbarë!"
R548-ChickenForum,7,3,Albanian,sqi-ALB,"Forumi për Shpendët Pyetje 6 / 7
Referoju Forumi për Shëndetin e Pulave në të djathtë. Kliko një alternativë dhe më pas jep një shpjegim për t’iu përgjigjur pyetjes.
Kush e postoi përgjigjen më të besueshme ndaj pyetjes nga Ivana_88?
NadaB79
Monika
Ofertat_Shpendët
Fredii
Jep një arsye për përgjigjen tënde."
R548-ChickenForum,8,1,Albanian,sqi-ALB,PISA
R548-ChickenForum,8,2,Albanian,sqi-ALB,"www.shëndetiipulës.com/forum/pulat-aspirina
Shëndeti i Pulës
Burimi juaj online për pula të shëndetshme.
Rreth nesh
Forum
Foto
T’iu japësh pulave aspirinë
Ivana_88Fillimi i diskutimit Postuar 28 Tetor 18:12
Përshëndetje të gjithëve! A mundem t’i jap aspirinë pulës time? Ajo është 2 vjeç dhe besoj se ka vrarë këmbën. Nuk shkoj dot tek veterineri deri të Hënën, dhe ai nuk po më përgjigjet në telefon. Pula më duket se ka shumë dhimbje. Dua t’i jap diçka që të ndjehet më mirë derisa të shkoj tek veterineri. Faleminderit për ndihmën.
NadaB79 Postuar 28 Tetor 18:36
Nuk e di nëse aspirina është e sigurtë për pulat ose jo. Gjithmonë flas me veterinerin përpara se t’i jap zogjve barna. Unë di se disa barna që janë të sigurta për njerëzit mund të jenë shumë të rrezikshme për zogjtë.
Monika Postuar 28 Tetor 18:52
I dhashë një aspirinë njërës prej pulave të mia kur ishte vrarë. Nuk pati asnjë problem. Ditën tjetër shkova tek veterineri por ajo ishte bërë më mirë. Mendoj se mund të jetë e rrezikshme nëse i jep shumë, kështu që mos i kalo limitet e dozës! Shpresoj të jetë më mirë!
Ofertat_Shpendët Postuar 28 Tetor 19:07
Përshëndetje! Mos harroni të shihni ofertat e mia super të ulta për të gjitha artikujt për zogjtë. Për momentin po kam një shitje të madhe!
Beni Postuar 28 Tetor 19:15
A mund të më thotë dikush ju lutem sesi ta dalloj nëse një pulë është sëmurë? Faleminderit.
Fredi Postuar 28 Tetor 19:21
Përshëndetje Ivana, Unë jam veteriner, i specializuar për zogjtë. Është mirë t’i japësh pulave të sëmura aspirinë nëse tregojnë shenja se kanë dhimbje. Kur rekomandoj aspirinë për zogjtë, ndjek udhëzimet e botuara në librin Mjekësia Klinike e Shpendëve. Pulat duhet të marrin 5mg aspirinë për çdo kg të peshës trupore. Mund t’ia jepni këtë 3-4 herë në ditë derisa të shkoni tek veterineri. Është shumë e rëndësishme të bëni vizitën tek veterineri. Fat të mbarë!"
R548-ChickenForum,8,3,Albanian,sqi-ALB,"Forumi për Shpendët Pyetje 7 / 7
Referoju Forumi për Shëndetin e Pulave në të djathtë. Jep përgjigjen tënde për pyetjen.
Pse nuk mund të japë Fredi për Ivana_88 sasinë e saktë të aspirinës për pulën e saj?"
R548-ChickenForum,9,1,Albanian,sqi-ALB,PISA
R548-ChickenForum,9,2,Albanian,sqi-ALB,"www.shëndetiipulës.com/forum/pulat-aspirina
Shëndeti i Pulës
Burimi juaj online për pula të shëndetshme.
Rreth nesh
Forum
Foto
T’iu japësh pulave aspirinë
Ivana_88Fillimi i diskutimit Postuar 28 Tetor 18:12
Përshëndetje të gjithëve! A mundem t’i jap aspirinë pulës time? Ajo është 2 vjeç dhe besoj se ka vrarë këmbën. Nuk shkoj dot tek veterineri deri të Hënën, dhe ai nuk po më përgjigjet në telefon. Pula më duket se ka shumë dhimbje. Dua t’i jap diçka që të ndjehet më mirë derisa të shkoj tek veterineri. Faleminderit për ndihmën.
NadaB79 Postuar 28 Tetor 18:36
Nuk e di nëse aspirina është e sigurtë për pulat ose jo. Gjithmonë flas me veterinerin përpara se t’i jap zogjve barna. Unë di se disa barna që janë të sigurta për njerëzit mund të jenë shumë të rrezikshme për zogjtë.
Monika Postuar 28 Tetor 18:52
I dhashë një aspirinë njërës prej pulave të mia kur ishte vrarë. Nuk pati asnjë problem. Ditën tjetër shkova tek veterineri por ajo ishte bërë më mirë. Mendoj se mund të jetë e rrezikshme nëse i jep shumë, kështu që mos i kalo limitet e dozës! Shpresoj të jetë më mirë!
Ofertat_Shpendët Postuar 28 Tetor 19:07
Përshëndetje! Mos harroni të shihni ofertat e mia super të ulta për të gjitha artikujt për zogjtë. Për momentin po kam një shitje të madhe!
Beni Postuar 28 Tetor 19:15
A mund të më thotë dikush ju lutem sesi ta dalloj nëse një pulë është sëmurë? Faleminderit.
Fredi Postuar 28 Tetor 19:21
Përshëndetje Ivana, Unë jam veteriner, i specializuar për zogjtë. Është mirë t’i japësh pulave të sëmura aspirinë nëse tregojnë shenja se kanë dhimbje. Kur rekomandoj aspirinë për zogjtë, ndjek udhëzimet e botuara në librin Mjekësia Klinike e Shpendëve. Pulat duhet të marrin 5mg aspirinë për çdo kg të peshës trupore. Mund t’ia jepni këtë 3-4 herë në ditë derisa të shkoni tek veterineri. Është shumë e rëndësishme të bëni vizitën tek veterineri. Fat të mbarë!"
R548-ChickenForum,9,3,Albanian,sqi-ALB,"Forumi për Shpendët Pyetje 7 / 7
Referoju Forumi për Shëndetin e Pulave në të djathtë. Jep përgjigjen tënde për pyetjen.
Pse nuk mund të japë Fredi për Ivana_88 sasinë e saktë të aspirinës për pulën e saj?"
R548-ChickenForum,10,1,Albanian,sqi-ALB,PISA
R548-ChickenForum,10,2,Albanian,sqi-ALB,"www.shëndetiipulës.com/forum/pulat-aspirina
Shëndeti i Pulës
Burimi juaj online për pula të shëndetshme.
Rreth nesh
Forum
Foto
T’iu japësh pulave aspirinë
Ivana_88Fillimi i diskutimit Postuar 28 Tetor 18:12
Përshëndetje të gjithëve! A mundem t’i jap aspirinë pulës time? Ajo është 2 vjeç dhe besoj se ka vrarë këmbën. Nuk shkoj dot tek veterineri deri të Hënën, dhe ai nuk po më përgjigjet në telefon. Pula më duket se ka shumë dhimbje. Dua t’i jap diçka që të ndjehet më mirë derisa të shkoj tek veterineri. Faleminderit për ndihmën.
NadaB79 Postuar 28 Tetor 18:36
Nuk e di nëse aspirina është e sigurtë për pulat ose jo. Gjithmonë flas me veterinerin përpara se t’i jap zogjve barna. Unë di se disa barna që janë të sigurta për njerëzit mund të jenë shumë të rrezikshme për zogjtë.
Monika Postuar 28 Tetor 18:52
I dhashë një aspirinë njërës prej pulave të mia kur ishte vrarë. Nuk pati asnjë problem. Ditën tjetër shkova tek veterineri por ajo ishte bërë më mirë. Mendoj se mund të jetë e rrezikshme nëse i jep shumë, kështu që mos i kalo limitet e dozës! Shpresoj të jetë më mirë!
Ofertat_Shpendët Postuar 28 Tetor 19:07
Përshëndetje! Mos harroni të shihni ofertat e mia super të ulta për të gjitha artikujt për zogjtë. Për momentin po kam një shitje të madhe!
Beni Postuar 28 Tetor 19:15
A mund të më thotë dikush ju lutem sesi ta dalloj nëse një pulë është sëmurë? Faleminderit.
Fredi Postuar 28 Tetor 19:21
Përshëndetje Ivana, Unë jam veteriner, i specializuar për zogjtë. Është mirë t’i japësh pulave të sëmura aspirinë nëse tregojnë shenja se kanë dhimbje. Kur rekomandoj aspirinë për zogjtë, ndjek udhëzimet e botuara në librin Mjekësia Klinike e Shpendëve. Pulat duhet të marrin 5mg aspirinë për çdo kg të peshës trupore. Mund t’ia jepni këtë 3-4 herë në ditë derisa të shkoni tek veterineri. Është shumë e rëndësishme të bëni vizitën tek veterineri. Fat të mbarë!"
R548-ChickenForum,10,3,Albanian,sqi-ALB,"Forumi për Shpendët Pyetje 7 / 7
Referoju Forumi për Shëndetin e Pulave në të djathtë. Jep përgjigjen tënde për pyetjen.
Pse nuk mund të japë Fredi për Ivana_88 sasinë e saktë të aspirinës për pulën e saj?"
R548-ChickenForum,1,1,Arabic,ara-ARE,PISA
R548-ChickenForum,1,2,Arabic,ara-ARE,"منتدى الدواجن مقدمة
اقرأ المقدمة. ثم انقر على زر ""التالي"".
كنتَ في زيارةٍ لأقاربك الذين انتقلوا مؤخراً إلى مزرعة لتربية الدجاج.  وسألتَ عمتكَ: ""كيف تعلّمتِ تربية الدجاج؟""
ردت قائلة: ""لقد تحدثنا إلى كثير من الأشخاص الذين يقومون بتربية الدجاج.  كما توجد مصادر كثيرة على شبكة الإنترنت.  على سبيل المثال، يوجد منتدى ""صحة الدجاج"" الذي يعجبني تصفّحه.  لقد أفادني كثيراً مؤخراً عندما أصيبت إحدى دجاجاتي في ساقها.  سأُريك المحادثة التي أجريتُها"".
انقر على زر ""التالي"" لقراءة صفحة المنتدى."
R548-ChickenForum,2,1,Arabic,ara-ARE,PISA
R548-ChickenForum,2,2,Arabic,ara-ARE,"www.chickenhealth.com/forum/aspirin-chickens
صحة الدجاج
دليلك الإلكتروني لصحة الدجاج
نبذة عنّا
المنتدى
صور
إعطاء الأسبرين للدجاج
جميلة_88. كاتب الموضوع تم النشر في 28 أكتوبر الساعة 18:12
مرحباً بالجميع! هل من المناسب إعطاء الأسبرين لدجاجتي؟  عمرها سنتين، وأعتقد أنها أصيبت في ساقها. لن أستطيع الوصول إلى الطبيب البيطري حتى يوم الإثنين، وهو لا يردّ على الهاتف. ويبدو أن دجاجتي تعاني من ألم شديد.  أود أن أعطيها شيئاً يشعرها بالتحسن إلى أن أتمكن من الذهاب إلى البيطري.  أشكركم على مساعدتكم.
نادية79. تم النشر يوم 28 أكتوبر الساعة 18:36
لا أعلم فيما إذا كان الأسبرين آمناً على الدجاج أم لا.  اعتدتُ التواصل دائماً مع البيطري قبل إعطاء طيوري أي دواء.  أدركُ أن بعض الأدوية الآمنة للبشر قد تُشكل خطراً كبيراً على الطيور.
منى. تم النشر يوم 28 أكتوبر الساعة 18:52
أعطيتُ الأسبرين لإحدى دجاجاتي عندما تعرضت لإصابة.  ولم تحدث لها أيّة مشكلة. في اليوم التالي ذهبت إلى البيطري، ولكنها كانت قد تحسنت بالفعل.  أعتقد أن إعطاء كميات كبيرة قد يُشكّل خطراً، لذلك لا ينبغي تجاوز الجرعة المحددة!  وآمل أن تشعر دجاجتك بالتحسن!
عروض_الطيور. تم النشر في 28 أكتوبر الساعة 19:07
مرحباً! لا تنسوا تفقّد عروضي المنخفضة جداً على جميع مستلزمات الطيور.  لديّ خصومات كبيرة الآن!
شهاب. تم النشر يوم 28 أكتوبر الساعة 19:15
من فضلكم، هل يمكن لأحدكم أن يخبرني كيف يمكن معرفة فيما إذا كانت الدجاجة مريضة؟ أشكركم.
فداء. تم النشر في 28 أكتوبر الساعة 19:21
مرحباً جميلة، أنا طبيبة بيطرية متخصصة في الطيور.  لا بأس بإعطاء الأسبرين للدجاج المصاب إن ظهرت عليها علامات الألم.  وعند وصف الأسبرين للطيور، فإنني أتبعُ الإرشادات المذكورة في كتاب الطب السريري للطيور.  إذ يجب إعطاء الدجاجة 5 ملليغرام من الأسبرين لكل كيلوغرام من وزنها.  ويمكنكِ إعطاء هذه الجرعة 3 إلى 4 مرات في اليوم إلى أن تتمكني من زيارة البيطري.  ومن المهم جداً متابعة طبيبك البيطري.  بالتوفيق!"
R548-ChickenForum,2,3,Arabic,ara-ARE,"منتدى الدواجن سؤال 1 / 7
ارجع إلى ""منتدى صحة الدجاج"" على الجانب الأيسر.  ثم انقر على أحد الخيارات للإجابة عن السؤال.
ماذا تريد جميلة_88 أن تعرف؟
إذا كان من الممكن إعطاء الأسبرين إلى الدجاجة المصابة.
كم مرة يمكن أن تعطي الأسبرين إلى الدجاجة المصابة.
كيفية الاتصال بطبيب بيطري بشأن الدجاجة المصابة.
إن كان بإمكانها تحديد مستوى الألم الذي تعاني منه الدجاجة المصابة."
R548-ChickenForum,3,1,Arabic,ara-ARE,PISA
